nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
Auto-freeze: 16/22 layers
Device: cuda
Loading SUBTLEX from /home/u384661/Neuro_EZR/src_v2/lm_train/../../data/SUBTLEXus.txt...
  74,286 entries
Loading GECO Corpus...
  Loading GECO material...
    5285 sentences, 54362 words
    Loaded predictability for 5285 sentences
  Loading GECO reading data...
    72669 participant × sentence combinations
  Raw per-participant observations: 68,681
  Train: 54,930 | Val: 6,871 | Test: 6,880
  Aggregated sentences (min 5 participants): 4994
  Aggregated: 3995 train | 499 val | 500 test

Loading model: TinyLlama/TinyLlama-1.1B-Chat-v1.0
  Freezing first 16 layers
  no_ctx (ablation mode): False

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/201 [00:00<00:00, 7319.90it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/201 [00:00<00:02, 74.44it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/201 [00:00<00:01, 113.33it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/201 [00:00<00:02, 93.64it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|▏         | 3/201 [00:00<00:01, 100.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 3/201 [00:00<00:02, 89.61it/s, Materializing param=model.layers.0.input_layernorm.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:01, 106.12it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:02, 94.76it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 107.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 98.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 109.35it/s, Materializing param=model.layers.0.mlp.up_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 101.55it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   3%|▎         | 7/201 [00:00<00:01, 111.23it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/201 [00:00<00:01, 104.05it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 8/201 [00:00<00:01, 111.89it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 8/201 [00:00<00:01, 104.43it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 9/201 [00:00<00:01, 105.33it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 9/201 [00:00<00:01, 100.80it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 10/201 [00:00<00:01, 107.36it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 10/201 [00:00<00:01, 103.34it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 11/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 11/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 11/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 12/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   6%|▌         | 12/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   6%|▋         | 13/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 13/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   7%|▋         | 14/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 14/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 15/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 15/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   8%|▊         | 16/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 16/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 17/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 17/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 18/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 18/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 19/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 19/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 20/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 20/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  10%|█         | 21/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.2.input_layernorm.weight] 
